Description,Alertlevel,Alertscore,Episodealertscore,Country,Fromdate,Todate,Severity (km2),Iso3,Gdacs id,Duration (days),Impact,Longitude,Latitude
"Green Drought in Germany, Denmark, France, Latvia, Poland, Sweden from: 21 Jul 2017  to: 09 Feb 2019 .",Green,1.0,0.25,"Germany, Denmark, France, Latvia, Poland, Sweden",2017-07-21,2019-02-09 15:07:00,80936.0,DEU,DR 1012168,569.0,Minor impact for agricultural drought in 80936 km2,11.087,53.882
Green Drought in Uzbekistan from: 21 Nov 2017  to: 06 Sep 2018 .,Green,1.0,0.75,Uzbekistan,2017-11-21,2018-09-06 09:57:00,18686.0,UZB,DR 1012172,289.0,Minor impact for agricultural drought in 18686 km2,65.5,40.996
Green Drought in Brazil from: 21 Dec 2017  to: 06 Sep 2018 .,Green,1.0,0.5,Brazil,2017-12-21,2018-09-06 09:57:00,87604.0,BRA,DR 1012174,259.0,Minor impact for agricultural drought in 87604 km2,-50.105,-21.917
Orange Drought in Australia from: 21 Feb 2018  to: 24 Nov 2018 .,Orange,2.0,1.0,Australia,2018-02-21,2018-11-24 16:27:00,142608.0,AUS,DR 1012191,277.0,Medium impact for agricultural drought in 142608 km2,144.5,-33.5
Orange Drought in Madagascar from: 21 Mar 2018  to: 13 Sep 2018 .,Orange,2.0,1.5,Madagascar,2018-03-21,2018-09-13 13:57:00,68692.0,MDG,DR 1012304,177.0,Medium impact for agricultural drought in 68692 km2,46.464,-19.498
"Green Drought in Albania, Austria, Bosnia  and  Herzegovina, Bulgaria, Belarus, Greece, Croatia, Hungary, Kazakhstan, Moldova, Montenegro, Macedonia, Romania, Serbia, Russia, Slovenia, Slovakia, Türkiye, Ukraine from: 21 Apr 2018  to: 24 Nov 2018 .",Green,1.0,0.5,"Albania, Austria, Bosnia & Herzegovina, Bulgaria, Belarus, Greece, Croatia, Hungary, Kazakhstan, Moldova, Montenegro, Macedonia, Romania, Serbia, Russia, Slovenia, Slovakia, Türkiye, Ukraine",2018-04-21,2018-11-24 16:27:00,1677855.0,ALB,DR 1012247,218.0,Minor impact for agricultural drought in 1677855 km2,35.0,48.0005
Green Drought in South Africa from: 21 Apr 2018  to: 10 Oct 2018 .,Green,1.0,0.75,South Africa,2018-04-21,2018-10-10 08:17:00,52380.0,ZAF,DR 1012219,172.0,Minor impact for agricultural drought in 52380 km2,22.697,-33.111
Green Drought in Indonesia from: 21 Apr 2018  to: 29 Aug 2018 .,Green,1.0,0.75,Indonesia,2018-04-21,2018-08-29 15:17:00,78469.0,IDN,DR 1012212,131.0,Minor impact for agricultural drought in 78469 km2,113.779,-7.899
Green Drought in Brazil from: 21 May 2018  to: 30 Dec 2018 .,Green,1.0,0.75,Brazil,2018-05-21,2018-12-30 14:05:00,104035.0,BRA,DR 1012396,224.0,Minor impact for agricultural drought in 104035 km2,-38.05,-9.451
Green Drought in United States from: 21 May 2018  to: 28 Oct 2018 .,Green,1.0,0.5,United States,2018-05-21,2018-10-28 15:37:00,229250.0,USA,DR 1012604,161.0,Minor impact for agricultural drought in 229250 km2,-108.489,39.448
"Green Drought in The Gambia, Guinea, Guinea-Bissau, Senegal from: 21 May 2018  to: 10 Oct 2018 .",Green,1.0,0.75,"The Gambia, Guinea, Guinea-Bissau, Senegal",2018-05-21,2018-10-10 08:17:00,59944.0,GMB,DR 1012255,142.0,Minor impact for agricultural drought in 59944 km2,-14.494,12.496
Green Drought in Brazil from: 11 May 2018  to: 10 Oct 2018 .,Green,1.0,0.25,Brazil,2018-05-11,2018-10-10 08:17:00,220613.0,BRA,DR 1012244,152.0,Minor impact for agricultural drought in 220613 km2,-49.498,-5.222
Green Drought in United States from: 21 May 2018  to: 20 Aug 2018 .,Green,1.0,0.5,United States,2018-05-21,2018-08-20 10:37:15,41910.0,USA,DR 1012333,91.0,Minor impact for agricultural drought in 41910 km2,-97.0,31.998
"Orange Drought in China, India, Myanmar, Nepal from: 21 Jun 2018  to: 16 Feb 2019 .",Orange,2.0,1.5,"China, India, Myanmar, Nepal",2018-06-21,2019-02-16 15:47:00,106336.0,CHN,DR 1012538,241.0,Medium impact for agricultural drought in 106336 km2,80.962,18.303
"Green Drought in Bangladesh, India, Myanmar, Nepal from: 21 Jun 2018  to: 16 Nov 2018 .",Green,1.0,0.75,"Bangladesh, India, Myanmar, Nepal",2018-06-21,2018-11-16 15:57:00,485175.0,BGD,DR 1012429,149.0,Minor impact for agricultural drought in 485175 km2,86.74,24.199
Green Drought in Russia from: 21 Jun 2018  to: 10 Oct 2018 .,Green,1.0,0.25,Russia,2018-06-21,2018-10-10 08:17:00,150479.0,RUS,DR 1012428,111.0,Minor impact for agricultural drought in 150479 km2,95.317,56.584
"Green Drought in Congo, DRC from: 21 Jun 2018  to: 10 Oct 2018 .",Green,1.0,0.5,"Congo, DRC",2018-06-21,2018-10-10 08:17:00,86129.0,COD,DR 1012345,111.0,Minor impact for agricultural drought in 86129 km2,25.928,0.928
Green Drought in Philippines from: 21 Jul 2018  to: 26 Jan 2019 .,Green,1.0,0.25,Philippines,2018-07-21,2019-01-26 17:07:00,44740.0,PHL,DR 1012676,190.0,Minor impact for agricultural drought in 44740 km2,121.417,17.326
"Orange Drought in India, Pakistan from: 21 Jul 2018  to: 30 Dec 2018 .",Orange,2.0,1.75,"India, Pakistan",2018-07-21,2018-12-30 14:05:00,113171.0,IND,DR 1012498,163.0,Medium impact for agricultural drought in 113171 km2,68.889,25.391
Green Drought in Madagascar from: 21 Jul 2018  to: 24 Nov 2018 .,Green,1.0,0.75,Madagascar,2018-07-21,2018-11-24 16:27:00,51870.0,MDG,DR 1012433,127.0,Minor impact for agricultural drought in 51870 km2,45.0,-17.5
Green Drought in China from: 21 Jul 2018  to: 24 Nov 2018 .,Green,1.0,0.5,China,2018-07-21,2018-11-24 16:27:00,133152.0,CHN,DR 1012452,127.0,Minor impact for agricultural drought in 133152 km2,111.0,34.0
Green Drought in Mexico from: 21 Jul 2018  to: 12 Oct 2018 .,Green,1.0,0.75,Mexico,2018-07-21,2018-10-12 12:27:00,57097.0,MEX,DR 1012447,84.0,Minor impact for agricultural drought in 57097 km2,-98.559,22.285
"Green Drought in Cameroon, Equatorial Guinea from: 21 Jul 2018  to: 10 Oct 2018 .",Green,1.0,0.25,"Cameroon, Equatorial Guinea",2018-07-21,2018-10-10 08:17:00,38879.0,CMR,DR 1012448,81.0,Minor impact for agricultural drought in 38879 km2,11.101,3.76
"Orange Drought in Guatemala, Mexico from: 21 Jul 2018  to: 06 Sep 2018 .",Orange,2.0,1.5,"Guatemala, Mexico",2018-07-21,2018-09-06 09:57:00,35561.0,GTM,DR 1012471,47.0,Medium impact for agricultural drought in 35561 km2,-91.497,15.834
"Orange Drought in Belize, Guatemala, Mexico from: 21 Jul 2018  to: 29 Aug 2018 .",Orange,2.0,1.5,"Belize, Guatemala, Mexico",2018-07-21,2018-08-29 15:17:00,113927.0,BLZ,DR 1012475,40.0,Medium impact for agricultural drought in 113927 km2,-90.0,17.999
"Orange Drought in Cambodia, Laos, Thailand, Vietnam from: 21 Aug 2018  to: 26 Jan 2019 .",Orange,2.0,1.25,"Cambodia, Laos, Thailand, Vietnam",2018-08-21,2019-01-26 17:07:00,178155.0,KHM,DR 1012578,159.0,Medium impact for agricultural drought in 178155 km2,104.192,16.099
"Green Drought in Central African Republic, Chad from: 21 Aug 2018  to: 30 Dec 2018 .",Green,1.0,0.75,"Central African Republic, Chad",2018-08-21,2018-12-30 14:05:00,97497.0,CAF,DR 1012660,132.0,Minor impact for agricultural drought in 97497 km2,17.623,8.123
"Green Drought in Belize, Guatemala, Honduras, Mexico from: 21 Aug 2018  to: 30 Dec 2018 .",Green,1.0,0.5,"Belize, Guatemala, Honduras, Mexico",2018-08-21,2018-12-30 14:05:00,65060.0,BLZ,DR 1012677,132.0,Minor impact for agricultural drought in 65060 km2,-88.906,16.489
Green Drought in Ecuador from: 21 Aug 2018  to: 24 Nov 2018 .,Green,1.0,0.5,Ecuador,2018-08-21,2018-11-24 16:27:00,54569.0,ECU,DR 1012534,96.0,Minor impact for agricultural drought in 54569 km2,-79.4315,-0.5
"Green Drought in Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan from: 21 Aug 2018  to: 19 Oct 2018 .",Green,1.0,0.5,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan",2018-08-21,2018-10-19 12:27:00,47602.0,KGZ,DR 1012568,60.0,Minor impact for agricultural drought in 47602 km2,69.092,39.682
Green Drought in Chile from: 21 Aug 2018  to: 12 Oct 2018 .,Green,1.0,0.25,Chile,2018-08-21,2018-10-12 12:27:00,28903.0,CHL,DR 1012571,53.0,Minor impact for agricultural drought in 28903 km2,-72.571,-37.004
"Orange Drought in Afghanistan, Pakistan, Tajikistan from: 21 Aug 2018  to: 12 Oct 2018 .",Orange,2.0,1.5,"Afghanistan, Pakistan, Tajikistan",2018-08-21,2018-10-12 12:27:00,39891.0,AFG,DR 1012536,53.0,Medium impact for agricultural drought in 39891 km2,72.755,36.251
"Red Drought in Afghanistan, Iran, Pakistan, Tajikistan from: 21 Aug 2018  to: 10 Oct 2018 .",Red,3.0,2.25,"Afghanistan, Iran, Pakistan, Tajikistan",2018-08-21,2018-10-10 08:17:00,113210.0,AFG,DR 1012558,50.0,Severe impact for agricultural drought in 113210 km2,63.5,34.5
"Orange Drought in Belize, Guatemala, Honduras, Mexico, Nicaragua from: 21 Sep 2018  to: 03 Mar 2020 .",Orange,2.0,1.5,"Belize, Guatemala, Honduras, Mexico, Nicaragua",2018-09-21,2020-03-03 14:37:00,113247.0,BLZ,DR 1012649,508.0,Medium impact for agricultural drought in 113247 km2,-87.068,15.357
"Green Drought in Croatia, Hungary, Romania, Serbia from: 21 Sep 2018  to: 08 May 2019 .",Green,1.0,0.25,"Croatia, Hungary, Romania, Serbia",2018-09-21,2019-05-08 13:57:00,59261.0,HRV,DR 1012618,212.0,Minor impact for agricultural drought in 59261 km2,19.629,46.93
"Green Drought in Azerbaijan, Russia from: 21 Sep 2018  to: 24 Nov 2018 .",Green,1.0,0.5,"Azerbaijan, Russia",2018-09-21,2018-11-24 16:27:00,78481.0,AZE,DR 1012665,65.0,Minor impact for agricultural drought in 78481 km2,46.8135,43.0
"Orange Drought in Guatemala, Mexico from: 11 Sep 2018  to: 10 Nov 2018 .",Orange,2.0,1.5,"Guatemala, Mexico",2018-09-11,2018-11-10 08:57:00,58878.0,GTM,DR 1012597,60.0,Medium impact for agricultural drought in 58878 km2,-92.169,17.253
"Green Drought in Argentina, Chile from: 21 Sep 2018  to: 28 Oct 2018 .",Green,1.0,0.25,"Argentina, Chile",2018-09-21,2018-10-28 15:37:00,31265.0,ARG,DR 1012613,38.0,Minor impact for agricultural drought in 31265 km2,-68.5,-32.503
"Red Drought in Angola, Botswana, Mozambique, Namibia, Zambia, Zimbabwe from: 21 Oct 2018  to: 24 Mar 2020 .",Red,3.0,2.0,"Angola, Botswana, Mozambique, Namibia, Zambia, Zimbabwe",2018-10-21,2020-03-24 16:37:00,150282.0,AGO,DR 1012728,497.0,Severe impact for agricultural drought in 150282 km2,26.836,-19.807
Green Drought in Philippines from: 21 Oct 2018  to: 06 Jan 2020 .,Green,1.0,0.75,Philippines,2018-10-21,2020-01-06 14:47:00,53992.0,PHL,DR 1012686,426.0,Minor impact for agricultural drought in 53992 km2,124.672,8.612
Orange Drought in Philippines from: 21 Oct 2018  to: 23 Jul 2019 .,Orange,2.0,1.25,Philippines,2018-10-21,2019-07-23 08:27:00,31951.0,PHL,DR 1013042,263.0,Medium impact for agricultural drought in 31951 km2,123.23,10.023
"Green Drought in Cambodia, Laos, Thailand, Vietnam from: 21 Oct 2018  to: 30 Dec 2018 .",Green,1.0,0.75,"Cambodia, Laos, Thailand, Vietnam",2018-10-21,2018-12-30 14:05:00,95172.0,KHM,DR 1012698,71.0,Minor impact for agricultural drought in 95172 km2,106.699,13.9
"Orange Drought in Congo, DRC, Central African Republic, Kenya, South Sudan, Uganda from: 21 Oct 2018  to: 30 Dec 2018 .",Orange,2.0,1.5,"Congo, DRC, Central African Republic, Kenya, South Sudan, Uganda",2018-10-21,2018-12-30 14:05:00,331753.0,COD,DR 1012703,71.0,Medium impact for agricultural drought in 331753 km2,30.911,3.637
"Green Drought in Cambodia, Laos, Myanmar, Thailand, Vietnam from: 21 Nov 2018  to: 20 Oct 2020 .",Green,1.0,0.75,"Cambodia, Laos, Myanmar, Thailand, Vietnam",2018-11-21,2020-10-20 00:00:00,206060.0,KHM,DR 1012806,690.0,Minor impact for agricultural drought in 206060 km2,103.562,16.104
"Orange Drought in Dominican Republic, Haiti from: 21 Nov 2018  to: 05 Apr 2019 .",Orange,2.0,1.75,"Dominican Republic, Haiti",2018-11-21,2019-04-05 09:27:00,48483.0,DOM,DR 1012765,120.0,Medium impact for agricultural drought in 48483 km2,-70.697,19.114
"Green Drought in Trinidad  and  Tobago, Venezuela from: 21 Nov 2018  to: 08 Mar 2019 .",Green,1.0,0.75,"Trinidad & Tobago, Venezuela",2018-11-21,2019-03-08 16:17:00,53346.0,TTO,DR 1012837,82.0,Minor impact for agricultural drought in 53346 km2,-62.783,9.552
"Orange Drought in Afghanistan, Iran, Pakistan from: 21 Nov 2018  to: 16 Feb 2019 .",Orange,2.0,1.75,"Afghanistan, Iran, Pakistan",2018-11-21,2019-02-16 15:47:00,116622.0,AFG,DR 1012810,88.0,Medium impact for agricultural drought in 116622 km2,62.876,30.864
Orange Drought in Peru from: 21 Nov 2018  to: 16 Feb 2019 .,Orange,2.0,1.0,Peru,2018-11-21,2019-02-16 15:47:00,71910.0,PER,DR 1012802,88.0,Medium impact for agricultural drought in 71910 km2,-73.668,-13.333
Green Drought in Brazil from: 21 Nov 2018  to: 20 Jan 2019 .,Green,1.0,0.5,Brazil,2018-11-21,2019-01-20 13:47:00,85043.0,BRA,DR 1012756,61.0,Minor impact for agricultural drought in 85043 km2,-62.927,-9.358
"Orange Drought in Bolivia, Brazil from: 21 Dec 2018  to: 10 Aug 2020 .",Orange,2.0,1.25,"Bolivia, Brazil",2018-12-21,2020-08-10 15:27:00,133215.0,BOL,DR 1012926,589.0,Medium impact for agricultural drought in 133215 km2,-61.314,-10.415
"Red Drought in India, Sri Lanka from: 21 Dec 2018  to: 26 Aug 2019 .",Red,3.0,2.0,"India, Sri Lanka",2018-12-21,2019-08-26 13:37:00,85408.0,IND,DR 1012873,233.0,Severe impact for agricultural drought in 85408 km2,79.198,8.828
"Green Drought in Canada, United States from: 21 Dec 2018  to: 23 Jun 2019 .",Green,1.0,0.25,"Canada, United States",2018-12-21,2019-06-23 12:17:00,110963.0,CAN,DR 1013263,182.0,Minor impact for agricultural drought in 110963 km2,-110.508,50.689
Green Drought in Australia from: 21 Dec 2018  to: 24 May 2019 .,Green,1.0,0.75,Australia,2018-12-21,2019-05-24 14:07:00,107466.0,AUS,DR 1012840,141.0,Minor impact for agricultural drought in 107466 km2,150.523,-29.052
"Green Drought in Kazakhstan, Russia from: 21 Dec 2018  to: 05 Apr 2019 .",Green,1.0,0.5,"Kazakhstan, Russia",2018-12-21,2019-04-05 09:27:00,338718.0,KAZ,DR 1012928,90.0,Minor impact for agricultural drought in 338718 km2,86.573,54.451
Green Drought in Brazil from: 21 Dec 2018  to: 05 Apr 2019 .,Green,1.0,0.5,Brazil,2018-12-21,2019-04-05 09:27:00,396293.0,BRA,DR 1012844,90.0,Minor impact for agricultural drought in 396293 km2,-49.544,-16.301
"Green Drought in Colombia, Venezuela from: 21 Dec 2018  to: 08 Mar 2019 .",Green,1.0,0.5,"Colombia, Venezuela",2018-12-21,2019-03-08 16:17:00,220945.0,COL,DR 1012826,52.0,Minor impact for agricultural drought in 220945 km2,-72.507,3.886
Green Drought in United States from: 21 Dec 2018  to: 08 Mar 2019 .,Green,1.0,0.25,United States,2018-12-21,2019-03-08 16:17:00,28645.0,USA,DR 1012848,52.0,Minor impact for agricultural drought in 28645 km2,-115.519,39.493
Green Drought in Japan from: 21 Jan 2019  to: 26 Jun 2019 .,Green,1.0,0.25,Japan,2019-01-21,2019-06-26 00:00:00,50599.0,JPN,DR 1012920,141.0,Minor impact for agricultural drought in 50599 km2,141.791,42.39
"Green Drought in Algeria, Spain, Morocco from: 21 Jan 2019  to: 26 Apr 2019 .",Green,1.0,0.5,"Algeria, Spain, Morocco",2019-01-21,2019-04-26 15:37:00,79873.0,DZA,DR 1012932,80.0,Minor impact for agricultural drought in 79873 km2,-2.946,34.642
"Green Drought in Belgium, Switzerland, Czech Republic, Germany, France, Luxembourg, Netherlands, Poland from: 11 Feb 2019  to: 24 Oct 2019 .",Green,1.0,0.5,"Belgium, Switzerland, Czech Republic, Germany, France, Luxembourg, Netherlands, Poland",2019-02-11,2019-10-24 13:47:00,350219.0,BEL,DR 1013283,242.0,Minor impact for agricultural drought in 350219 km2,4.531,48.485
Green Drought in Russia from: 21 Feb 2019  to: 10 Sep 2019 .,Green,1.0,0.5,Russia,2019-02-21,2019-09-10 14:07:00,97210.0,RUS,DR 1012974,192.0,Minor impact for agricultural drought in 97210 km2,107.32,58.548
Green Drought in Canada from: 21 Feb 2019  to: 26 Aug 2019 .,Green,1.0,0.25,Canada,2019-02-21,2019-08-26 13:37:00,38961.0,CAN,DR 1013252,171.0,Minor impact for agricultural drought in 38961 km2,-98.295,51.097
"Green Drought in Belarus, Estonia, Lithuania, Latvia, Poland, Russia, Ukraine from: 21 Feb 2019  to: 01 Aug 2019 .",Green,1.0,0.75,"Belarus, Estonia, Lithuania, Latvia, Poland, Russia, Ukraine",2019-02-21,2019-08-01 10:47:00,103606.0,BLR,DR 1013150,150.0,Minor impact for agricultural drought in 103606 km2,26.279,54.721
Red Drought in Kenya from: 21 Feb 2019  to: 16 Jul 2019 .,Red,3.0,2.0,Kenya,2019-02-21,2019-07-16 15:27:00,49202.0,KEN,DR 1013021,130.0,Severe impact for agricultural drought in 49202 km2,37.752,1.249
Red Drought in India from: 21 Feb 2019  to: 02 Jul 2019 .,Red,3.0,2.0,India,2019-02-21,2019-07-02 09:17:00,139078.0,IND,DR 1013088,120.0,Severe impact for agricultural drought in 139078 km2,76.244,19.833
Green Drought in Argentina from: 21 Feb 2019  to: 26 Jun 2019 .,Green,1.0,0.25,Argentina,2019-02-21,2019-06-26 00:00:00,200057.0,ARG,DR 1012950,110.0,Minor impact for agricultural drought in 200057 km2,-62.265,-37.366
Green Drought in Chile from: 21 Feb 2019  to: 23 Jun 2019 .,Green,1.0,0.0,Chile,2019-02-21,2019-06-23 12:17:00,33894.0,CHL,DR 1013071,120.0,Minor impact for agricultural drought in 33894 km2,-72.854,-39.87
Green Drought in Morocco from: 21 Feb 2019  to: 16 Jun 2019 .,Green,1.0,0.5,Morocco,2019-02-21,2019-06-16 11:27:00,9271.0,MAR,DR 1012988,100.0,Minor impact for agricultural drought in 9271 km2,-7.654,33.308
"Green Drought in Argentina, Chile from: 21 Feb 2019  to: 16 Jun 2019 .",Green,1.0,0.75,"Argentina, Chile",2019-02-21,2019-06-16 11:27:00,28023.0,ARG,DR 1012959,100.0,Minor impact for agricultural drought in 28023 km2,-70.723,-33.134
Green Drought in France from: 11 Feb 2019  to: 08 May 2019 .,Green,1.0,0.25,France,2019-02-11,2019-05-08 13:57:00,33975.0,FRA,DR 1013024,69.0,Minor impact for agricultural drought in 33975 km2,2.5,46.748
"Green Drought in Spain, Portugal from: 21 Feb 2019  to: 26 Apr 2019 .",Green,1.0,0.5,"Spain, Portugal",2019-02-21,2019-04-26 15:37:00,116015.0,ESP,DR 1012951,49.0,Minor impact for agricultural drought in 116015 km2,-4.126,39.116
"Red Drought in Botswana, Mozambique, South Africa, Zimbabwe from: 21 Mar 2019  to: 01 Aug 2019 .",Red,3.0,2.25,"Botswana, Mozambique, South Africa, Zimbabwe",2019-03-21,2019-08-01 10:47:00,102368.0,BWA,DR 1013327,122.0,Severe impact for agricultural drought in 102368 km2,31.814,-22.721
"Green Drought in Mexico, United States from: 21 Apr 2019  to: 08 Sep 2019 .",Green,1.0,0.5,"Mexico, United States",2019-04-21,2019-09-08 10:47:00,172474.0,MEX,DR 1013352,122.0,Minor impact for agricultural drought in 172474 km2,-104.815,24.399
Green Drought in Mexico from: 21 Apr 2019  to: 26 Aug 2019 .,Green,1.0,0.75,Mexico,2019-04-21,2019-08-26 13:37:00,77780.0,MEX,DR 1013191,112.0,Minor impact for agricultural drought in 77780 km2,-97.485,20.621
Orange Drought in Indonesia from: 21 Apr 2019  to: 02 Jul 2019 .,Orange,2.0,1.25,Indonesia,2019-04-21,2019-07-02 09:17:00,10295.0,IDN,DR 1013210,61.0,Medium impact for agricultural drought in 10295 km2,120.443,-1.561
Orange Drought in China from: 21 May 2019  to: 26 Dec 2019 .,Orange,2.0,1.0,China,2019-05-21,2019-12-26 11:17:00,520578.0,CHN,DR 1013258,204.0,Medium impact for agricultural drought in 520578 km2,116.729,30.035
"Green Drought in Argentina, Brazil, Paraguay from: 21 May 2019  to: 06 Nov 2019 .",Green,1.0,0.5,"Argentina, Brazil, Paraguay",2019-05-21,2019-11-06 16:17:00,561314.0,ARG,DR 1013245,153.0,Minor impact for agricultural drought in 561314 km2,-53.378,-23.234
Green Drought in Russia from: 21 May 2019  to: 22 Oct 2019 .,Green,1.0,0.25,Russia,2019-05-21,2019-10-22 08:27:00,60528.0,RUS,DR 1013449,133.0,Minor impact for agricultural drought in 60528 km2,134.601,68.007
Green Drought in China from: 21 May 2019  to: 03 Oct 2019 .,Green,1.0,0.25,China,2019-05-21,2019-10-03 13:57:00,158199.0,CHN,DR 1013218,123.0,Minor impact for agricultural drought in 158199 km2,113.511,31.378
